float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  // f 456/456/456 220/457/220 457/457/457 88/88/88
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  0.108191783922638, 0.0962357455640719, 0.297788990882072,
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  // f 457/457/457 220/801/220 453/801/453 86/800/86
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  0.0933266043334258, 0.0781627697394561, 0.239408991385617,
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  // f 457/457/457 220/801/220 453/801/453 86/800/86
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  0.0819481922855619, 0.0292689144558681, 0.254391575744835,
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  // f 456/802/456 221/448/221 448/448/448 84/84/84
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  0.162792634530857, 0.105807444546056, 0.261407460592065,
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  // f 456/802/456 221/448/221 448/448/448 84/84/84
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  0.13453318056582, 0.120488003034791, 0.199837434164287,
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  // f 448/448/448 221/458/221 458/458/458 83/83/83
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  0.162792634530857, 0.105807444546056, 0.261407460592065,
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  // f 448/448/448 221/458/221 458/458/458 83/83/83
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  0.207964958879132, 0.094360499467209, 0.20383362021205,
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  // f 458/458/458 221/459/221 459/459/459 87/87/87
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  0.162792634530857, 0.105807444546056, 0.261407460592065,
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  // f 458/458/458 221/459/221 459/459/459 87/87/87
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  0.186187846102109, 0.0667207069122669, 0.30166759065205,
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  // f 459/459/459 221/804/221 456/804/456 88/803/88
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  0.162792634530857, 0.105807444546056, 0.261407460592065,
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  // f 459/459/459 221/804/221 456/804/456 88/803/88
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  0.108191783922638, 0.0962357455640719, 0.297788990882072,
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  // f 458/806/458 222/451/222 451/451/451 83/805/83
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  0.19789095403461, 0.0387500164441178, 0.244876959421642,
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  // f 458/806/458 222/451/222 451/451/451 83/805/83
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  0.207964958879132, 0.094360499467209, 0.20383362021205,
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  // f 451/451/451 222/808/222 455/808/455 81/807/81
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  0.19789095403461, 0.0387500164441178, 0.244876959421642,
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  // f 451/451/451 222/808/222 455/808/455 81/807/81
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  0.183025512951137, 0.0184169611109725, 0.191967013762487,
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  // f 455/810/455 222/460/222 460/460/460 85/809/85
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  0.19789095403461, 0.0387500164441178, 0.244876959421642,
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  // f 455/810/455 222/460/222 460/460/460 85/809/85
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  0.164876937597708, -0.00231876154238226, 0.258813717483977,
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  // f 460/460/460 222/812/222 458/812/458 87/811/87
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  0.19789095403461, 0.0387500164441178, 0.244876959421642,
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  // f 460/460/460 222/812/222 458/812/458 87/811/87
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  0.186187846102109, 0.0667207069122669, 0.30166759065205,
  0.196302690197263, 0.0797438747868811, 0.258560794082747,
  // f 462/462/462 223/454/223 454/454/454 85/85/85
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  0.111000099991403, -0.00961137192132456, 0.278986181500952,
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  // f 462/462/462 223/454/223 454/454/454 85/85/85
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  0.164876937597708, -0.00231876154238226, 0.258813717483977,
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  // f 454/454/454 223/461/223 461/461/461 86/86/86
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  0.111000099991403, -0.00961137192132456, 0.278986181500952,
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  // f 454/454/454 223/461/223 461/461/461 86/86/86
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  0.0819481922855619, 0.0292689144558681, 0.254391575744835,
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  // f 461/461/461 223/814/223 349/814/349 90/813/90
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  0.111000099991403, -0.00961137192132456, 0.278986181500952,
  0.109196909407027, -0.0074426431252788, 0.308273387894889,
  // f 461/461/461 223/814/223 349/814/349 90/813/90
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  0.0838303879769389, 0.0156655400404123, 0.305795382146347,
  0.109196909407027, -0.0074426431252788, 0.308273387894889,
  // f 349/816/349 223/462/223 462/462/462 89/815/89
  0.109196909407027, -0.0074426431252788, 0.308273387894889,
  0.111000099991403, -0.00961137192132456, 0.278986181500952,
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  // f 349/816/349 223/462/223 462/462/462 89/815/89
  0.109196909407027, -0.0074426431252788, 0.308273387894889,
  0.144234697604158, -0.00718680637034951, 0.309019886326773,
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  // f 461/818/461 224/457/224 457/457/457 86/817/86
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  0.0734817003323371, 0.0567705119089213, 0.304908455143953,
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  // f 461/818/461 224/457/224 457/457/457 86/817/86
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  0.0819481922855619, 0.0292689144558681, 0.254391575744835,
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  // f 457/457/457 224/463/224 463/463/463 88/88/88
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  0.0734817003323371, 0.0567705119089213, 0.304908455143953,
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  // f 457/457/457 224/463/224 463/463/463 88/88/88
  0.0816595918380363, 0.0678442185392369, 0.275398532550438,
  0.108191783922638, 0.0962357455640719, 0.297788990882072,
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  // f 463/463/463 224/820/224 350/820/350 92/819/92
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  0.0734817003323371, 0.0567705119089213, 0.304908455143953,
  0.081934813008651, 0.043191545675349, 0.325305868829127,
  // f 463/463/463 224/820/224 350/820/350 92/819/92
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  0.103326883178599, 0.0673244294781041, 0.335680887407525,
  0.081934813008651, 0.043191545675349, 0.325305868829127,
  // f 350/823/350 224/822/224 461/822/461 90/821/90
  0.081934813008651, 0.043191545675349, 0.325305868829127,
  0.0734817003323371, 0.0567705119089213, 0.304908455143953,
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  // f 350/823/350 224/822/224 461/822/461 90/821/90
  0.081934813008651, 0.043191545675349, 0.325305868829127,
  0.0838303879769389, 0.0156655400404123, 0.305795382146347,
  0.0736474046303946, 0.0176276760653211, 0.283923374640514,
  // f 463/825/463 225/459/225 459/459/459 88/824/88
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  0.14336699504449, 0.0824772712119088, 0.336387484891712,
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  // f 463/825/463 225/459/225 459/459/459 88/824/88
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  0.108191783922638, 0.0962357455640719, 0.297788990882072,
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  // f 459/459/459 225/464/225 464/464/464 87/87/87
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  0.14336699504449, 0.0824772712119088, 0.336387484891712,
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  // f 459/459/459 225/464/225 464/464/464 87/87/87
  0.151152663618371, 0.0928120627438854, 0.306915866592705,
  0.186187846102109, 0.0667207069122669, 0.30166759065205,
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  // f 464/827/464 225/351/225 351/351/351 91/91/91
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  0.14336699504449, 0.0824772712119088, 0.336387484891712,
  0.134636193922307, 0.0636950460436684, 0.346506743625257,
  // f 464/827/464 225/351/225 351/351/351 91/91/91
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  0.161736225407446, 0.0453161003998465, 0.338631274846035,
  0.134636193922307, 0.0636950460436684, 0.346506743625257,
  // f 351/351/351 225/828/225 463/828/463 92/92/92
  0.134636193922307, 0.0636950460436684, 0.346506743625257,
  0.14336699504449, 0.0824772712119088, 0.336387484891712,
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  // f 351/351/351 225/828/225 463/828/463 92/92/92
  0.134636193922307, 0.0636950460436684, 0.346506743625257,
  0.103326883178599, 0.0673244294781041, 0.335680887407525,
  0.100166875788341, 0.08574458969373, 0.3272827439011,
  // f 464/831/464 226/460/226 460/460/460 87/830/87
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  0.180885397779959, 0.016095436604112, 0.310465306617206,
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  // f 464/831/464 226/460/226 460/460/460 87/830/87
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  0.186187846102109, 0.0667207069122669, 0.30166759065205,
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  // f 460/460/460 226/833/226 462/833/462 85/832/85
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  0.180885397779959, 0.016095436604112, 0.310465306617206,
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  // f 460/460/460 226/833/226 462/833/462 85/832/85
  0.18894276504295, 0.0271091072286983, 0.280932360223185,
  0.164876937597708, -0.00231876154238226, 0.258813717483977,
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  // f 462/836/462 226/835/226 352/835/352 89/834/89
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  0.180885397779959, 0.016095436604112, 0.310465306617206,
  0.161898268785862, 0.0130608603194435, 0.329474262691019,
  // f 462/836/462 226/835/226 352/835/352 89/834/89
  0.156444501426365, -0.0138282345134373, 0.288399405732071,
  0.144234697604158, -0.00718680637034951, 0.309019886326773,
  0.161898268785862, 0.0130608603194435, 0.329474262691019,
  // f 352/352/352 226/837/226 464/837/464 91/91/91
  0.161898268785862, 0.0130608603194435, 0.329474262691019,
  0.180885397779959, 0.016095436604112, 0.310465306617206,
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  // f 352/352/352 226/837/226 464/837/464 91/91/91
  0.161898268785862, 0.0130608603194435, 0.329474262691019,
  0.161736225407446, 0.0453161003998465, 0.338631274846035,
  0.178475362080639, 0.0561878165580037, 0.331141977713811,
  // f 467/467/467 227/294/227 294/294/294 12/12/12
  0.293381403685865, -0.0159872480286174, 0.143387579177313,
  0.252585687235031, -0.0110940413000169, 0.140117538078783,
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  // f 467/467/467 227/294/227 294/294/294 12/12/12
  0.293381403685865, -0.0159872480286174, 0.143387579177313,
  0.31221240214823, -0.0128305262368277, 0.0770478020757586,
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  // f 294/294/294 227/465/227 465/465/465 16/16/16
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  0.252585687235031, -0.0110940413000169, 0.140117538078783,
  0.224072771498228, 0.0180659281397334, 0.144755378742122,
  // f 294/294/294 227/465/227 465/465/465 16/16/16
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  0.215983483477079, 0.0316893945435785, 0.0821576921775351,
  0.224072771498228, 0.0180659281397334, 0.144755378742122,
  // f 465/465/465 227/466/227 466/466/466 94/94/94
  0.224072771498228, 0.0180659281397334, 0.144755378742122,
  0.252585687235031, -0.0110940413000169, 0.140117538078783,
  0.242394142258769, -0.0299458331706686, 0.199829453974747,
  // f 465/465/465 227/466/227 466/466/466 94/94/94
  0.224072771498228, 0.0180659281397334, 0.144755378742122,
  0.214910172595253, -0.00168461950308094, 0.20733982754434,
  0.242394142258769, -0.0299458331706686, 0.199829453974747,
  // f 466/466/466 227/467/227 467/467/467 93/93/93
  0.242394142258769, -0.0299458331706686, 0.199829453974747,
  0.252585687235031, -0.0110940413000169, 0.140117538078783,
  0.293381403685865, -0.0159872480286174, 0.143387579177313,
  // f 466/466/466 227/467/227 467/467/467 93/93/93
  0.242394142258769, -0.0299458331706686, 0.199829453974747,
  0.281525029352882, -0.0351621914295692, 0.207078828585075,
  0.293381403685865, -0.0159872480286174, 0.143387579177313,
  // f 470/470/470 228/324/228 324/324/324 36/36/36
  0.255052947107682, 0.0916366306624603, 0.168471040761788,
  0.301716859327123, 0.0859729633985366, 0.171749108195903,
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  // f 470/470/470 228/324/228 324/324/324 36/36/36
  0.255052947107682, 0.0916366306624603, 0.168471040761788,
  0.247315818021293, 0.123940883996426, 0.0851701614298094,
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  // f 324/324/324 228/468/228 468/468/468 32/32/32
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  0.301716859327123, 0.0859729633985366, 0.171749108195903,
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  // f 324/324/324 228/468/228 468/468/468 32/32/32
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  0.372429863359155, 0.075340323751434, 0.0816566322582358,
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  // f 468/468/468 228/469/228 469/469/469 95/95/95
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  0.301716859327123, 0.0859729633985366, 0.171749108195903,
  0.288981984259728, 0.0622338776459671, 0.258868403624784,
  // f 468/468/468 228/469/228 469/469/469 95/95/95
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  0.31895008479028, 0.0332664664265909, 0.251361786343329,
  0.288981984259728, 0.0622338776459671, 0.258868403624784,
  // f 469/469/469 228/470/228 470/470/470 96/96/96
  0.288981984259728, 0.0622338776459671, 0.258868403624784,
  0.301716859327123, 0.0859729633985366, 0.171749108195903,
  0.255052947107682, 0.0916366306624603, 0.168471040761788,
  // f 469/469/469 228/470/228 470/470/470 96/96/96
  0.288981984259728, 0.0622338776459671, 0.258868403624784,
  0.247366913999728, 0.0681563842342073, 0.251615321948769,
  0.255052947107682, 0.0916366306624603, 0.168471040761788,
  // f 468/840/468 229/471/229 471/471/471 32/839/32
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  0.327269155508837, 0.0142237099123505, 0.155026891739544,
  0.339321352125842, 0.0261988026394457, 0.102616412422903,
  // f 468/840/468 229/471/229 471/471/471 32/839/32
  0.336097970832533, 0.056042579569509, 0.167119386160241,
  0.372429863359155, 0.075340323751434, 0.0816566322582358,
  0.339321352125842, 0.0261988026394457, 0.102616412422903,
  // f 471/471/471 229/842/229 467/842/467 12/841/12
  0.339321352125842, 0.0261988026394457, 0.102616412422903,
  0.327269155508837, 0.0142237099123505, 0.155026891739544,
  0.293381403685865, -0.0159872480286174, 0.143387579177313,
  // f 471/471/471 229/842/229 467/842/467 12/841/12
  0.339321352125842, 0.0261988026394457, 0.102616412422903,
  0.31221240214823, -0.0128305262368277, 0.0770478020757586,
